client_order_id,trader_id,strategy_id,instrument_id,venue_order_id,position_id,account_id,last_trade_id,type,side,quantity,time_in_force,is_reduce_only,is_quote_quantity,filled_qty,liquidity_side,avg_px,slippage,commissions,emulation_trigger,status,contingency_type,order_list_id,linked_order_ids,parent_order_id,exec_algorithm_id,exec_algorithm_params,exec_spawn_id,tags,init_id,ts_init,ts_last,trigger_price,trigger_type,expire_time_ns,trigger_instrument_id,price,is_post_only,display_qty
O-20250102-160000-001-V2-18,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-018,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,LIMIT,SELL,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250102-160000-001-V2-6,['O-20250102-160000-001-V2-17'],O-20250102-160000-001-V2-16,,,,['V2_POS1_TP'],a3dbe66d-f7ea-4426-a09b-e8cb9248107e,1735833600000000000,1735833780000000000,,,,,1.02858,False,
O-20250102-161500-001-V2-19,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-019,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-1962,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.02576,0.0,['2.05 USD'],NO_TRIGGER,FILLED,OTO,OL-20250102-161500-001-V2-7,"['O-20250102-161500-001-V2-20', 'O-20250102-161500-001-V2-21']",,,,,['V2_POS1'],f1eff70b-4b03-4db9-8cf0-58bf86605435,1735834500000000000,1735834500000000000,,,,,,,
O-20250102-161500-001-V2-20,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-020,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-2019,STOP_MARKET,SELL,100000.00,GTC,True,False,100000.00,TAKER,1.0241,0.00025999999999992696,['2.05 USD'],NO_TRIGGER,FILLED,OUO,OL-20250102-161500-001-V2-7,['O-20250102-161500-001-V2-21'],O-20250102-161500-001-V2-19,,,,['V2_POS1_SL'],2f836dfb-efd3-412b-9395-7596c2a1e05d,1735834500000000000,1735836180000000000,1.02436,DEFAULT,,,,,
O-20250102-161500-001-V2-21,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-021,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,LIMIT,SELL,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250102-161500-001-V2-7,['O-20250102-161500-001-V2-20'],O-20250102-161500-001-V2-19,,,,['V2_POS1_TP'],8c2e01ab-5454-4ea6-8612-8150621e2dcb,1735834500000000000,1735836180000000000,,,,,1.02714,False,
O-20250102-164500-001-V2-22,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-022,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-2024,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.02456,0.0,['2.05 USD'],NO_TRIGGER,FILLED,OTO,OL-20250102-164500-001-V2-8,"['O-20250102-164500-001-V2-23', 'O-20250102-164500-001-V2-24']",,,,,['V2_POS1'],deeffb93-1449-4065-a6ea-1b9126bf4198,1735836300000000000,1735836300000000000,,,,,,,
O-20250102-164500-001-V2-23,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-023,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,STOP_MARKET,SELL,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250102-164500-001-V2-8,['O-20250102-164500-001-V2-24'],O-20250102-164500-001-V2-22,,,,['V2_POS1_SL'],1fb78886-73c3-4f4b-9ba1-49bc7350e4c7,1735836300000000000,1735837020000000000,1.02307,DEFAULT,,,,,
O-20250102-164500-001-V2-24,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-024,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-2049,LIMIT,SELL,100000.00,GTC,True,False,100000.00,MAKER,1.02611,-6.000000000017103e-05,['2.05 USD'],NO_TRIGGER,FILLED,OUO,OL-20250102-164500-001-V2-8,['O-20250102-164500-001-V2-23'],O-20250102-164500-001-V2-22,,,,['V2_POS1_TP'],c7d4c827-1fe9-484c-a2d0-e56a1fbe1107,1735836300000000000,1735837020000000000,,,,,1.02605,False,
O-20250102-190000-001-V2-25,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-025,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-2296,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.02565,0.0,['2.05 USD'],NO_TRIGGER,FILLED,OTO,OL-20250102-190000-001-V2-9,"['O-20250102-190000-001-V2-26', 'O-20250102-190000-001-V2-27']",,,,,['V2_POS1'],c793bfb7-e459-4c92-aa96-cc73ddf5e4b1,1735844400000000000,1735844400000000000,,,,,,,
O-20250102-190000-001-V2-26,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-026,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,STOP_MARKET,SELL,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250102-190000-001-V2-9,['O-20250102-190000-001-V2-27'],O-20250102-190000-001-V2-25,,,,['V2_POS1_SL'],4610b673-9764-45e1-9450-64291a5e607e,1735844400000000000,1735852200000000000,1.02473,DEFAULT,,,,,
O-20250102-190000-001-V2-27,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-027,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-2557,LIMIT,SELL,100000.00,GTC,True,False,100000.00,MAKER,1.02656,-9.999999999843467e-06,['2.05 USD'],NO_TRIGGER,FILLED,OUO,OL-20250102-190000-001-V2-9,['O-20250102-190000-001-V2-26'],O-20250102-190000-001-V2-25,,,,['V2_POS1_TP'],4ab1f639-5a36-42a5-b51b-afa4569f8c73,1735844400000000000,1735852200000000000,,,,,1.02655,False,
O-20250102-220000-001-V2-28,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-028,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-2658,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.02667,0.0,['2.05 USD'],NO_TRIGGER,FILLED,OTO,OL-20250102-220000-001-V2-10,"['O-20250102-220000-001-V2-29', 'O-20250102-220000-001-V2-30']",,,,,['V2_POS1'],c9e09ec1-c64c-4a65-a322-1cbbe00eafc0,1735855200000000000,1735855200000000000,,,,,,,
O-20250102-220000-001-V2-29,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-029,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,STOP_MARKET,SELL,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250102-220000-001-V2-10,['O-20250102-220000-001-V2-30'],O-20250102-220000-001-V2-28,,,,['V2_POS1_SL'],ca901c39-34c7-4a9f-abd5-7aeacdc072a4,1735855200000000000,1735865400000000000,1.02618,DEFAULT,,,,,
O-20250102-220000-001-V2-30,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-030,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-2969,LIMIT,SELL,100000.00,GTC,True,False,100000.00,MAKER,1.02716,0.0,['2.05 USD'],NO_TRIGGER,FILLED,OUO,OL-20250102-220000-001-V2-10,['O-20250102-220000-001-V2-29'],O-20250102-220000-001-V2-28,,,,['V2_POS1_TP'],355894a4-a4d5-41f2-95d7-b1be1fc280d7,1735855200000000000,1735865400000000000,,,,,1.02716,False,
O-20250103-081500-001-V2-31,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-031,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-3860,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.02845,0.0,['2.06 USD'],NO_TRIGGER,FILLED,OTO,OL-20250103-081500-001-V2-11,"['O-20250103-081500-001-V2-32', 'O-20250103-081500-001-V2-33']",,,,,['V2_POS1'],12826942-b6b4-40a2-9f92-cf5e47f4d593,1735892100000000000,1735892100000000000,,,,,,,
O-20250103-081500-001-V2-32,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-032,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-3893,STOP_MARKET,SELL,100000.00,GTC,True,False,100000.00,TAKER,1.02794,7.999999999985796e-05,['2.06 USD'],NO_TRIGGER,FILLED,OUO,OL-20250103-081500-001-V2-11,['O-20250103-081500-001-V2-33'],O-20250103-081500-001-V2-31,,,,['V2_POS1_SL'],03d261d8-e98d-4cf6-97da-2a58c35383ac,1735892100000000000,1735893060000000000,1.02802,DEFAULT,,,,,
O-20250103-081500-001-V2-33,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-033,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,LIMIT,SELL,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250103-081500-001-V2-11,['O-20250103-081500-001-V2-32'],O-20250103-081500-001-V2-31,,,,['V2_POS1_TP'],ee34fe61-c55b-4e18-ad50-5a4bcbd3ea52,1735892100000000000,1735893060000000000,,,,,1.02888,False,
O-20250103-164500-001-V2-34,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-034,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-4883,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.02899,0.0,['2.06 USD'],NO_TRIGGER,FILLED,OTO,OL-20250103-164500-001-V2-12,"['O-20250103-164500-001-V2-35', 'O-20250103-164500-001-V2-36']",,,,,['V2_POS1'],617d2185-d11f-498c-a62f-3b7cb847aac2,1735922700000000000,1735922700000000000,,,,,,,
O-20250103-164500-001-V2-35,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-035,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,STOP_MARKET,SELL,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250103-164500-001-V2-12,['O-20250103-164500-001-V2-36'],O-20250103-164500-001-V2-34,,,,['V2_POS1_SL'],b9d6f136-2077-4d90-93df-3a5cc669194d,1735922700000000000,1735923960000000000,1.02822,DEFAULT,,,,,
O-20250103-164500-001-V2-36,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-036,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-4925,LIMIT,SELL,100000.00,GTC,True,False,100000.00,MAKER,1.02975,-9.999999999843467e-06,['2.06 USD'],NO_TRIGGER,FILLED,OUO,OL-20250103-164500-001-V2-12,['O-20250103-164500-001-V2-35'],O-20250103-164500-001-V2-34,,,,['V2_POS1_TP'],59abbbda-25b0-4f6c-9538-12a0392db806,1735922700000000000,1735923960000000000,,,,,1.02974,False,
O-20250103-171500-001-V2-37,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-037,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-4944,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.03025,0.0,['2.06 USD'],NO_TRIGGER,FILLED,OTO,OL-20250103-171500-001-V2-13,"['O-20250103-171500-001-V2-38', 'O-20250103-171500-001-V2-39']",,,,,['V2_POS1'],cbeaebab-ccd7-4b99-88b2-3d7e4d8bddca,1735924500000000000,1735924500000000000,,,,,,,
O-20250103-171500-001-V2-38,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-038,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-5041,STOP_MARKET,SELL,100000.00,GTC,True,False,100000.00,TAKER,1.02943,5.999999999994898e-05,['2.06 USD'],NO_TRIGGER,FILLED,OUO,OL-20250103-171500-001-V2-13,['O-20250103-171500-001-V2-39'],O-20250103-171500-001-V2-37,,,,['V2_POS1_SL'],7916403d-f013-4f70-a074-0c5b12e67ed4,1735924500000000000,1735927380000000000,1.02949,DEFAULT,,,,,
O-20250103-171500-001-V2-39,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-039,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,LIMIT,SELL,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250103-171500-001-V2-13,['O-20250103-171500-001-V2-38'],O-20250103-171500-001-V2-37,,,,['V2_POS1_TP'],8a527bb3-f665-4e42-8ec9-ab8be7995105,1735924500000000000,1735927380000000000,,,,,1.03101,False,
O-20250103-210000-001-V2-40,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-040,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-5396,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.0306,0.0,['2.06 USD'],NO_TRIGGER,FILLED,OTO,OL-20250103-210000-001-V2-14,"['O-20250103-210000-001-V2-41', 'O-20250103-210000-001-V2-42']",,,,,['V2_POS1'],0ffa2883-c14d-4122-83c3-1da2234b15a3,1735938000000000000,1735938000000000000,,,,,,,
O-20250103-210000-001-V2-41,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-041,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-5593,STOP_MARKET,SELL,100000.00,GTC,True,False,100000.00,TAKER,1.03011,9.999999999843467e-06,['2.06 USD'],NO_TRIGGER,FILLED,OUO,OL-20250103-210000-001-V2-14,['O-20250103-210000-001-V2-42'],O-20250103-210000-001-V2-40,,,,['V2_POS1_SL'],a6fc995c-86e4-4a24-8494-5a11e78356a8,1735938000000000000,1736117580000000000,1.03012,DEFAULT,,,,,
O-20250103-210000-001-V2-42,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-042,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,LIMIT,SELL,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250103-210000-001-V2-14,['O-20250103-210000-001-V2-41'],O-20250103-210000-001-V2-40,,,,['V2_POS1_TP'],a34ba380-7c3b-4042-b2f3-b60be3c76ff0,1735938000000000000,1736117580000000000,,,,,1.03106,False,
O-20250105-230000-001-V2-43,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-043,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-5608,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.03019,0.0,['2.06 USD'],NO_TRIGGER,FILLED,OTO,OL-20250105-230000-001-V2-15,"['O-20250105-230000-001-V2-44', 'O-20250105-230000-001-V2-45']",,,,,['V2_POS1'],e58ba2fc-c149-4bcb-a782-623319ea6100,1736118000000000000,1736118000000000000,,,,,,,
